responseid,id,age,class_format,year,online_pre,commute,work,work_hours,motivation,progress,practicerate,practicerate,motivation,efficient,effective,format_anxiety,anxiety,help_job
101,BH,18-25,h,1,No,1-5 miles away,Yes,0-5 hours,I signed up for Spanish in part to fulfill the core curriculum and in part because I am considering a major/minor in Spanish.,Yes,speaking,4,Face-to-face,Niether,4,online,4,No
101,BH,18-25,h,1,No,1-5 miles away,Yes,0-5 hours,I signed up for Spanish in part to fulfill the core curriculum and in part because I am considering a major/minor in Spanish.,Yes,reading,5,Face-to-face,Niether,4,face,3,No
101,BH,18-25,h,1,No,1-5 miles away,Yes,0-5 hours,I signed up for Spanish in part to fulfill the core curriculum and in part because I am considering a major/minor in Spanish.,Yes,writing,4,Face-to-face,Niether,4,hybrid,3,No
101,BH,18-25,h,1,No,1-5 miles away,Yes,0-5 hours,I signed up for Spanish in part to fulfill the core curriculum and in part because I am considering a major/minor in Spanish.,Yes,listening,5,Face-to-face,Niether,4,,,No
102,LC,18-25,h,4,No,20+ miles away,Yes,20 + hours,I’ve always wanted to learn Spanish. ,Yes,speaking,5,Face-to-face,Niether,3,online,4,No
102,LC,18-25,h,4,No,20+ miles away,Yes,20 + hours,I’ve always wanted to learn Spanish. ,Yes,reading,5,Face-to-face,Niether,3,face,3,No
102,LC,18-25,h,4,No,20+ miles away,Yes,20 + hours,I’ve always wanted to learn Spanish. ,Yes,writing,4,Face-to-face,Niether,3,hybrid,3,No
102,LC,18-25,h,4,No,20+ miles away,Yes,20 + hours,I’ve always wanted to learn Spanish. ,Yes,listening,4,Face-to-face,Niether,3,,,No
103,ZJ,18-25,o,3,No,20+ miles away,Yes,10-15 hours,I need a language requirement for the Honors program. ,Yes,speaking,3,Online,More efficient,4,online,1,Yes
103,ZJ,18-25,o,3,No,20+ miles away,Yes,10-15 hours,I need a language requirement for the Honors program. ,Yes,reading,5,Online,More efficient,4,face,4,Yes
103,ZJ,18-25,o,3,No,20+ miles away,Yes,10-15 hours,I need a language requirement for the Honors program. ,Yes,writing,5,Online,More efficient,4,hybrid,3,Yes
103,ZJ,18-25,o,3,No,20+ miles away,Yes,10-15 hours,I need a language requirement for the Honors program. ,Yes,listening,2,Online,More efficient,4,,,Yes
104,KD,18-25,o,2,No,1-5 miles away,No,,"I need to take language courses to graduate as a part of my honors program, but I chose Spanish in particular because my mother's side of the family speaks fluent Spanish.",Yes,speaking,4,Online,More efficient,4,online,1,Yes
104,KD,18-25,o,2,No,1-5 miles away,No,,"I need to take language courses to graduate as a part of my honors program, but I chose Spanish in particular because my mother's side of the family speaks fluent Spanish.",Yes,reading,4,Online,More efficient,4,face,5,Yes
104,KD,18-25,o,2,No,1-5 miles away,No,,"I need to take language courses to graduate as a part of my honors program, but I chose Spanish in particular because my mother's side of the family speaks fluent Spanish.",Yes,writing,5,Online,More efficient,4,hybrid,3,Yes
104,KD,18-25,o,2,No,1-5 miles away,No,,"I need to take language courses to graduate as a part of my honors program, but I chose Spanish in particular because my mother's side of the family speaks fluent Spanish.",Yes,listening,4,Online,More efficient,4,,,Yes
105,FH,18-25,o,1,No,1-5 miles away,Yes,10-15 hours,I'd like to minor in Global and International Studies and saw that there was a language requirement.  ,Yes,speaking,4,Online,Niether,4,online,2,Yes
105,FH,18-25,o,1,No,1-5 miles away,Yes,10-15 hours,I'd like to minor in Global and International Studies and saw that there was a language requirement.  ,Yes,reading,4,Online,Niether,4,face,4,Yes
105,FH,18-25,o,1,No,1-5 miles away,Yes,10-15 hours,I'd like to minor in Global and International Studies and saw that there was a language requirement.  ,Yes,writing,4,Online,Niether,4,hybrid,,Yes
105,FH,18-25,o,1,No,1-5 miles away,Yes,10-15 hours,I'd like to minor in Global and International Studies and saw that there was a language requirement.  ,Yes,listening,4,Online,Niether,4,,,Yes
106,GF,18-25,o,2,No,1-5 miles away,No,,"Quite frankly, I need to take a language class for my degree, but I chose Spanish because it's very applicable to living in the United States. A lot of people speak Spanish and it would be nice to be more able to communicate with people in my community and neighborhood.",Yes,speaking,3,Face-to-face,Niether,2,online,2,Yes
106,GF,18-25,o,2,No,1-5 miles away,No,,"Quite frankly, I need to take a language class for my degree, but I chose Spanish because it's very applicable to living in the United States. A lot of people speak Spanish and it would be nice to be more able to communicate with people in my community and neighborhood.",Yes,reading,4,Face-to-face,Niether,2,face,4,Yes
106,GF,18-25,o,2,No,1-5 miles away,No,,"Quite frankly, I need to take a language class for my degree, but I chose Spanish because it's very applicable to living in the United States. A lot of people speak Spanish and it would be nice to be more able to communicate with people in my community and neighborhood.",Yes,writing,3,Face-to-face,Niether,2,hybrid,4,Yes
106,GF,18-25,o,2,No,1-5 miles away,No,,"Quite frankly, I need to take a language class for my degree, but I chose Spanish because it's very applicable to living in the United States. A lot of people speak Spanish and it would be nice to be more able to communicate with people in my community and neighborhood.",Yes,listening,3,Face-to-face,Niether,2,,,Yes
107,MG,18-25,f,1,No,1-5 miles away,No,,I am double majoring in Spanish and English which is why I am currently enrolled in another language. I love being able to expand my knowledge and learn new things considering that Spanish is my second language,Yes,speaking,4,Face-to-face,Niether,3,online,3,N/A
107,MG,18-25,f,1,No,1-5 miles away,No,,I am double majoring in Spanish and English which is why I am currently enrolled in another language. I love being able to expand my knowledge and learn new things considering that Spanish is my second language,Yes,reading,4,Face-to-face,Niether,3,face,1,N/A
107,MG,18-25,f,1,No,1-5 miles away,No,,I am double majoring in Spanish and English which is why I am currently enrolled in another language. I love being able to expand my knowledge and learn new things considering that Spanish is my second language,Yes,writing,5,Face-to-face,Niether,3,hybrid,2,N/A
107,MG,18-25,f,1,No,1-5 miles away,No,,I am double majoring in Spanish and English which is why I am currently enrolled in another language. I love being able to expand my knowledge and learn new things considering that Spanish is my second language,Yes,listening,4,Face-to-face,Niether,3,,,N/A
108,AR,18-25,f,1,No,1-5 miles away,No,,"I've been taking spanish forever and wanted to master the language, also it fills out requirements",Yes,speaking,5,Face-to-face,Niether,3,online,4,N/A
108,AR,18-25,f,1,No,1-5 miles away,No,,"I've been taking spanish forever and wanted to master the language, also it fills out requirements",Yes,reading,5,Face-to-face,Niether,3,face,1,N/A
108,AR,18-25,f,1,No,1-5 miles away,No,,"I've been taking spanish forever and wanted to master the language, also it fills out requirements",Yes,writing,4,Face-to-face,Niether,3,hybrid,2,N/A
108,AR,18-25,f,1,No,1-5 miles away,No,,"I've been taking spanish forever and wanted to master the language, also it fills out requirements",Yes,listening,5,Face-to-face,Niether,3,,,N/A
109,JS,18-25,f,2,No,1-5 miles away,Yes,15-20 hours,I am puerto rican and want to better learn my language. ,Yes,speaking,3,Face-to-face,Niether,2,online,1,Yes
109,JS,18-25,f,2,No,1-5 miles away,Yes,15-20 hours,I am puerto rican and want to better learn my language. ,Yes,reading,4,Face-to-face,Niether,2,face,3,Yes
109,JS,18-25,f,2,No,1-5 miles away,Yes,15-20 hours,I am puerto rican and want to better learn my language. ,Yes,writing,3,Face-to-face,Niether,2,hybrid,2,Yes
109,JS,18-25,f,2,No,1-5 miles away,Yes,15-20 hours,I am puerto rican and want to better learn my language. ,Yes,listening,3,Face-to-face,Niether,2,,,Yes
110,CC,18-25,f,1,No,1-5 miles away,No,,SAS Requirement,Yes,speaking,4,Face-to-face,Similar,4,online,2,N/A
110,CC,18-25,f,1,No,1-5 miles away,No,,SAS Requirement,Yes,reading,4,Face-to-face,Similar,4,face,4,N/A
110,CC,18-25,f,1,No,1-5 miles away,No,,SAS Requirement,Yes,writing,4,Face-to-face,Similar,4,hybrid,3,N/A
110,CC,18-25,f,1,No,1-5 miles away,No,,SAS Requirement,Yes,listening,4,Face-to-face,Similar,4,,,N/A
111,IA,18-25,f,2,No,16-20 miles away,No,,I wanted to continue to learn and become conversation in my Spanish learning.,Yes,speaking,4,Face-to-face,Niether,2,online,1,Yes
111,IA,18-25,f,2,No,16-20 miles away,No,,I wanted to continue to learn and become conversation in my Spanish learning.,Yes,reading,4,Face-to-face,Niether,2,face,,Yes
111,IA,18-25,f,2,No,16-20 miles away,No,,I wanted to continue to learn and become conversation in my Spanish learning.,Yes,writing,5,Face-to-face,Niether,2,hybrid,,Yes
111,IA,18-25,f,2,No,16-20 miles away,No,,I wanted to continue to learn and become conversation in my Spanish learning.,Yes,listening,2,Face-to-face,Niether,2,,,Yes
112,JE,18-25,f,1,No,20+ miles away,No,,I would like to be fluent in Spanish. I believe speaking another language strengthens communication skills and gives me the ability to talk to more people.,Yes,speaking,5,Face-to-face,Niether,1,online,1,Yes
112,JE,18-25,f,1,No,20+ miles away,No,,I would like to be fluent in Spanish. I believe speaking another language strengthens communication skills and gives me the ability to talk to more people.,Yes,reading,5,Face-to-face,Niether,1,face,3,Yes
112,JE,18-25,f,1,No,20+ miles away,No,,I would like to be fluent in Spanish. I believe speaking another language strengthens communication skills and gives me the ability to talk to more people.,Yes,writing,4,Face-to-face,Niether,1,hybrid,2,Yes
112,JE,18-25,f,1,No,20+ miles away,No,,I would like to be fluent in Spanish. I believe speaking another language strengthens communication skills and gives me the ability to talk to more people.,Yes,listening,5,Face-to-face,Niether,1,,,Yes
113,RS,18-25,f,2,No,1-5 miles away,No,,"I feel that a second language would be very helpful in life, also I want a minor in spanish",Yes,speaking,2,Face-to-face,Niether,2,online,1,N/A
113,RS,18-25,f,2,No,1-5 miles away,No,,"I feel that a second language would be very helpful in life, also I want a minor in spanish",Yes,reading,5,Face-to-face,Niether,2,face,4,N/A
113,RS,18-25,f,2,No,1-5 miles away,No,,"I feel that a second language would be very helpful in life, also I want a minor in spanish",Yes,writing,5,Face-to-face,Niether,2,hybrid,3,N/A
113,RS,18-25,f,2,No,1-5 miles away,No,,"I feel that a second language would be very helpful in life, also I want a minor in spanish",Yes,listening,2,Face-to-face,Niether,2,,,N/A
114,XX,18-25,f,2,No,20+ miles away,No,,"I had to complete Intermediate Spanish 132 in order to fulfill one of my SASHP requirements. In general, spanish is a common language in America which is why I chose it back in high school.",Yes,speaking,5,Face-to-face,Niether,3,online,2,N/A
114,XX,18-25,f,2,No,20+ miles away,No,,"I had to complete Intermediate Spanish 132 in order to fulfill one of my SASHP requirements. In general, spanish is a common language in America which is why I chose it back in high school.",Yes,reading,5,Face-to-face,Niether,3,face,3,N/A
114,XX,18-25,f,2,No,20+ miles away,No,,"I had to complete Intermediate Spanish 132 in order to fulfill one of my SASHP requirements. In general, spanish is a common language in America which is why I chose it back in high school.",Yes,writing,5,Face-to-face,Niether,3,hybrid,4,N/A
114,XX,18-25,f,2,No,20+ miles away,No,,"I had to complete Intermediate Spanish 132 in order to fulfill one of my SASHP requirements. In general, spanish is a common language in America which is why I chose it back in high school.",Yes,listening,5,Face-to-face,Niether,3,,,N/A
115,HR,18-25,h,1,No,1-5 miles away,No,,"I had to take at least one language class, so I thought I might as well wrap it up during this semester. I started learning Spanish because I had to learn some language, but I continued simply because I was interested in it.",Yes,speaking,4,Face-to-face,Niether,3,online,2,N/A
115,HR,18-25,h,1,No,1-5 miles away,No,,"I had to take at least one language class, so I thought I might as well wrap it up during this semester. I started learning Spanish because I had to learn some language, but I continued simply because I was interested in it.",Yes,reading,5,Face-to-face,Niether,3,face,1,N/A
115,HR,18-25,h,1,No,1-5 miles away,No,,"I had to take at least one language class, so I thought I might as well wrap it up during this semester. I started learning Spanish because I had to learn some language, but I continued simply because I was interested in it.",Yes,writing,3,Face-to-face,Niether,3,hybrid,1,N/A
115,HR,18-25,h,1,No,1-5 miles away,No,,"I had to take at least one language class, so I thought I might as well wrap it up during this semester. I started learning Spanish because I had to learn some language, but I continued simply because I was interested in it.",Yes,listening,4,Face-to-face,Niether,3,,,N/A
116,BE,18-25,f,2,No,20+ miles away,No,,SASHP and Spanish is a common language in America,Yes,speaking,5,Face-to-face,Niether,3,online,2,N/A
116,BE,18-25,f,2,No,20+ miles away,No,,SASHP and Spanish is a common language in America,Yes,reading,5,Face-to-face,Niether,3,face,3,N/A
116,BE,18-25,f,2,No,20+ miles away,No,,SASHP and Spanish is a common language in America,Yes,writing,5,Face-to-face,Niether,3,hybrid,3,N/A
116,BE,18-25,f,2,No,20+ miles away,No,,SASHP and Spanish is a common language in America,Yes,listening,5,Face-to-face,Niether,3,,,N/A
117,GE,18-25,o,2,No,20+ miles away,Yes,5-10 hours,It is a requirement for the Honors College.,Yes,speaking,5,Face-to-face,Similar,4,online,1,Yes
117,GE,18-25,o,2,No,20+ miles away,Yes,5-10 hours,It is a requirement for the Honors College.,Yes,reading,5,Face-to-face,Similar,4,face,4,Yes
117,GE,18-25,o,2,No,20+ miles away,Yes,5-10 hours,It is a requirement for the Honors College.,Yes,writing,5,Face-to-face,Similar,4,hybrid,3,Yes
117,GE,18-25,o,2,No,20+ miles away,Yes,5-10 hours,It is a requirement for the Honors College.,Yes,listening,3,Face-to-face,Similar,4,,,Yes
118,TD,18-25,f,3,Yes,1-5 miles away,No,,I want to be fluent in Spanish,Yes,speaking,2,Face-to-face,Niether,3,online,1,No
118,TD,18-25,f,3,Yes,1-5 miles away,No,,I want to be fluent in Spanish,Yes,reading,2,Face-to-face,Niether,3,face,4,No
118,TD,18-25,f,3,Yes,1-5 miles away,No,,I want to be fluent in Spanish,Yes,writing,3,Face-to-face,Niether,3,hybrid,3,No
118,TD,18-25,f,3,Yes,1-5 miles away,No,,I want to be fluent in Spanish,Yes,listening,3,Face-to-face,Niether,3,,,No
119,AP,18-25,f,1,No,1-5 miles away,No,,"I was required to take language courses as part of SASHP. However, I want to learn another language as well.",Yes,speaking,3,Face-to-face,Niether,3,online,,Yes
119,AP,18-25,f,1,No,1-5 miles away,No,,"I was required to take language courses as part of SASHP. However, I want to learn another language as well.",Yes,reading,3,Face-to-face,Niether,3,face,,Yes
119,AP,18-25,f,1,No,1-5 miles away,No,,"I was required to take language courses as part of SASHP. However, I want to learn another language as well.",Yes,writing,3,Face-to-face,Niether,3,hybrid,,Yes
119,AP,18-25,f,1,No,1-5 miles away,No,,"I was required to take language courses as part of SASHP. However, I want to learn another language as well.",Yes,listening,2,Face-to-face,Niether,3,,,Yes
120,APP,18-25,f,1,No,20+ miles away,No,,I need to take it for the Honors College. I wanted to learn Spanish because it would have the most practical use in my life. ,Yes,speaking,5,Face-to-face,Niether,3,online,1,Yes
120,APP,18-25,f,1,No,20+ miles away,No,,I need to take it for the Honors College. I wanted to learn Spanish because it would have the most practical use in my life. ,Yes,reading,3,Face-to-face,Niether,3,face,5,Yes
120,APP,18-25,f,1,No,20+ miles away,No,,I need to take it for the Honors College. I wanted to learn Spanish because it would have the most practical use in my life. ,Yes,writing,4,Face-to-face,Niether,3,hybrid,3,Yes
120,APP,18-25,f,1,No,20+ miles away,No,,I need to take it for the Honors College. I wanted to learn Spanish because it would have the most practical use in my life. ,Yes,listening,2,Face-to-face,Niether,3,,,Yes
121,SJ,18-25,f,1,Yes,10-15 miles away,No,,an honors requirement,Yes,speaking,5,Face-to-face,Niether,2,online,5,No
121,SJ,18-25,f,1,Yes,10-15 miles away,No,,an honors requirement,Yes,reading,2,Face-to-face,Niether,2,face,4,No
121,SJ,18-25,f,1,Yes,10-15 miles away,No,,an honors requirement,Yes,writing,3,Face-to-face,Niether,2,hybrid,2,No
121,SJ,18-25,f,1,Yes,10-15 miles away,No,,an honors requirement,Yes,listening,2,Face-to-face,Niether,2,,,No
122,NA,18-25,o,3,No,20+ miles away,Yes,0-5 hours,"i want to pursue a medical career in the future, so i think learning spanish would be beneficial ",Yes,speaking,5,Face-to-face,Similar,5,online,4,N/A
122,NA,18-25,o,3,No,20+ miles away,Yes,0-5 hours,"i want to pursue a medical career in the future, so i think learning spanish would be beneficial ",Yes,reading,5,Face-to-face,Similar,5,face,5,N/A
122,NA,18-25,o,3,No,20+ miles away,Yes,0-5 hours,"i want to pursue a medical career in the future, so i think learning spanish would be beneficial ",Yes,writing,5,Face-to-face,Similar,5,hybrid,4,N/A
122,NA,18-25,o,3,No,20+ miles away,Yes,0-5 hours,"i want to pursue a medical career in the future, so i think learning spanish would be beneficial ",Yes,listening,5,Face-to-face,Similar,5,,,N/A
123,EP,18-25,f,2,No,20+ miles away,No,,My current partner and their family are Hispanic and I want to communicate better with them.,Yes,speaking,4,Face-to-face,Similar,2,online,4,Yes
123,EP,18-25,f,2,No,20+ miles away,No,,My current partner and their family are Hispanic and I want to communicate better with them.,Yes,reading,3,Face-to-face,Similar,2,face,2,Yes
123,EP,18-25,f,2,No,20+ miles away,No,,My current partner and their family are Hispanic and I want to communicate better with them.,Yes,writing,3,Face-to-face,Similar,2,hybrid,2,Yes
123,EP,18-25,f,2,No,20+ miles away,No,,My current partner and their family are Hispanic and I want to communicate better with them.,Yes,listening,4,Face-to-face,Similar,2,,,Yes
124,NK,18-25,f,1,Yes,1-5 miles away,Yes,0-5 hours,Honors College requirement,Yes,speaking,4,Face-to-face,More efficient,3,online,2,Yes
124,NK,18-25,f,1,Yes,1-5 miles away,Yes,0-5 hours,Honors College requirement,Yes,reading,5,Face-to-face,More efficient,3,face,3,Yes
124,NK,18-25,f,1,Yes,1-5 miles away,Yes,0-5 hours,Honors College requirement,Yes,writing,2,Face-to-face,More efficient,3,hybrid,2,Yes
124,NK,18-25,f,1,Yes,1-5 miles away,Yes,0-5 hours,Honors College requirement,Yes,listening,2,Face-to-face,More efficient,3,,,Yes
125,AS,18-25,f,1,No,1-5 miles away,No,,SAS Honors program requirement,Yes,speaking,5,Online,Niether,4,online,2,N/A
125,AS,18-25,f,1,No,1-5 miles away,No,,SAS Honors program requirement,Yes,reading,4,Online,Niether,4,face,2,N/A
125,AS,18-25,f,1,No,1-5 miles away,No,,SAS Honors program requirement,Yes,writing,4,Online,Niether,4,hybrid,2,N/A
125,AS,18-25,f,1,No,1-5 miles away,No,,SAS Honors program requirement,Yes,listening,4,Online,Niether,4,,,N/A
126,RP,18-25,f,3,No,20+ miles away,Yes,5-10 hours,I plan on going into the medical field and speaking Spanish is an important skill to have. Additionally I am in the Honors College and I have a language requirement. I decided to study Spanish due to my career plans and this started studying Spanish from the 101 level because I have never taken Spanish in high school.,Yes,speaking,4,Face-to-face,Niether,3,online,1,Yes
126,RP,18-25,f,3,No,20+ miles away,Yes,5-10 hours,I plan on going into the medical field and speaking Spanish is an important skill to have. Additionally I am in the Honors College and I have a language requirement. I decided to study Spanish due to my career plans and this started studying Spanish from the 101 level because I have never taken Spanish in high school.,Yes,reading,4,Face-to-face,Niether,3,face,4,Yes
126,RP,18-25,f,3,No,20+ miles away,Yes,5-10 hours,I plan on going into the medical field and speaking Spanish is an important skill to have. Additionally I am in the Honors College and I have a language requirement. I decided to study Spanish due to my career plans and this started studying Spanish from the 101 level because I have never taken Spanish in high school.,Yes,writing,5,Face-to-face,Niether,3,hybrid,3,Yes
126,RP,18-25,f,3,No,20+ miles away,Yes,5-10 hours,I plan on going into the medical field and speaking Spanish is an important skill to have. Additionally I am in the Honors College and I have a language requirement. I decided to study Spanish due to my career plans and this started studying Spanish from the 101 level because I have never taken Spanish in high school.,Yes,listening,3,Face-to-face,Niether,3,,,Yes
127,JY,18-25,f,2,No,1-5 miles away,Yes,10-15 hours,I love learning languages,Yes,speaking,3,Face-to-face,Niether,1,online,5,N/A
127,JY,18-25,f,2,No,1-5 miles away,Yes,10-15 hours,I love learning languages,Yes,reading,2,Face-to-face,Niether,1,face,1,N/A
127,JY,18-25,f,2,No,1-5 miles away,Yes,10-15 hours,I love learning languages,Yes,writing,2,Face-to-face,Niether,1,hybrid,4,N/A
127,JY,18-25,f,2,No,1-5 miles away,Yes,10-15 hours,I love learning languages,Yes,listening,3,Face-to-face,Niether,1,,,N/A
128,LL,18-25,o,4,No,1-5 miles away,Yes,20 + hours,I needed two take two intermediate language courses for my minor,No,speaking,5,Face-to-face,Similar,3,online,1,Yes
128,LL,18-25,o,4,No,1-5 miles away,Yes,20 + hours,I needed two take two intermediate language courses for my minor,No,reading,5,Face-to-face,Similar,3,face,5,Yes
128,LL,18-25,o,4,No,1-5 miles away,Yes,20 + hours,I needed two take two intermediate language courses for my minor,No,writing,5,Face-to-face,Similar,3,hybrid,3,Yes
128,LL,18-25,o,4,No,1-5 miles away,Yes,20 + hours,I needed two take two intermediate language courses for my minor,No,listening,2,Face-to-face,Similar,3,,,Yes
